ranking,name,undergradpop
1,massachusetts-institute-of-technology,4510
2,stanford-university,7064
3,harvard-university,7147
4,yale-university,5743
5,princeton-university,5260
6,university-of-pennsylvania,10496
7,columbia-university,7592
8,duke-university,6669
9,brown-university,6666
10,california-institute-of-technology,961
11,washington-university-in-st-louis,7074
12,rice-university,3916
13,university-of-notre-dame, 8557
14,northwestern-university,8205
15,university-of-chicago,5978
16,pomona-college,1578
17,bowdoin-college,1813
18,vanderbilt-university,6805
19,dartmouth-college,4360
20,university-of-southern-california,18631
21,cornell-university,14898
22,georgetown-university,6987
23,university-of-michigan---ann-arbor,28702
24,amherst-college,1836
25,tufts-university,5483
26,johns-hopkins-university,5668
27,emory-university,6794
28,university-of-virginia,15766
29,university-of-california---los-angeles,30458
30,swarthmore-college,1573
31,united-states-military-academy-at-west-point,4491
32,middlebury-college,2528
33,carnegie-mellon-university,6298
34,barnard-college,2514
35,carleton-college,2055
36,washington--and--lee-university,1823
37,university-of-california---berkeley,29351
38,georgia-institute-of-technology,13974
39,wellesley-college,2374
40,haverford-college,1294
41,claremont-mckenna-college,1337
42,williams-college,2047
43,bates-college,1787
44,university-of-north-carolina-at-chapel-hill,18303
45,wake-forest-university,5046
46,northeastern-university,13786
47,virginia-tech,26603
48,university-of-texas---austin,37740
49,lehigh-university,5013
50,colby-college,1917
51,boston-college,9681
52,college-of-william--and--mary,6199
53,hamilton-college,1886
54,davidson-college,1810
55,colgate-university,2854
56,smith-college,2505
57,new-york-university,25347
58,university-of-richmond,3035
59,wesleyan-university,2896
60,university-of-wisconsin,28977
61,harvey-mudd-college,844
62,university-of-florida,31384
63,university-of-rochester,6250
64,university-of-illinois-at-urbana-champaign,32613
65,bucknell-university,3585
66,boston-university,16840
67,university-of-georgia,27142
68,grinnell-college,1662
69,brigham-young-university,28156
70,tulane-university,6716
71,colorado-school-of-mines,4584
72,vassar-college,2334
73,kenyon-college,1661
74,university-of-washington,28759
75,lafayette-college,2551
76,case-western-reserve-university,4978
77,the-cooper-union-for-the-advancement-of-science-and-art,859
78,southern-methodist-university,6240
79,rensselaer-polytechnic-institute,6200
80,purdue-university,30277
81,university-of-miami,10216
82,worcester-polytechnic-institute,4301
83,bryn-mawr-college,1325
84,colorado-college,2091
85,macalester-college,2093
86,university-of-california---santa-barbara,21777
87,college-of-the-holy-cross,2827
88,university-of-minnesota---twin-cities,29991
89,penn-state,39785
90,texas-a-and-m-university,46724
91,the-ohio-state-university,42003
92,stevens-institute-of-technology,3113
93,pitzer-college,1046
94,mount-holyoke-college,2161
95,north-carolina-state-university,21384
96,santa-clara-university,5411
97,reed-college,1408
98,villanova-university,6525
99,rose-hulman-institute-of-technology,2147
100,whitman-college,1455
101,scripps-college,1060
102,clemson-university,18642
103,michigan-state-university,35404
104,university-of-tulsa,3203
105,university-of-maryland---college-park,27708
106,babson-college,2342
107,wheaton-college---illinois,2310
108,trinity-university---texas,2353
109,university-of-pittsburgh,18390
110,university-of-california---davis,29284
111,yeshiva-university,2646
112,gettysburg-college,2404
113,brandeis-university,3620
114,george-washington-university,10893
115,skidmore-college,2636
116,st-olaf-college,3003
117,michigan-technological-university,5492
118,university-of-california---irvine,28855
119,indiana-university---bloomington,32212
120,occidental-college,1952
121,florida-state-university,29286
122,university-of-california---san-diego,27880
123,university-of-iowa,21222
124,loyola-marymount-university,6164
125,california-polytechnic-state-university---san-luis-obispo,20584
126,union-college---new-york,2176
127,university-of-delaware,18195
128,iowa-state-university,28743
129,lawrence-university,1434
130,american-university,7764
131,texas-christian-university,8738
132,syracuse-university,14675
133,rutgers-university---new-brunswick,33677
134,franklin--and--marshall-college,2263
135,university-of-massachusetts---amherst,21577
136,wabash-college,864
137,denison-university,2319
138,gustavus-adolphus-college,2150
139,bentley-university,4171
140,auburn-university,21762
141,oberlin-college,2790
142,james-madison-university,18905
143,pepperdine-university,3300
144,sewanee---the-university-of-the-south,1687
145,saint-louis-university,6625
146,university-of-portland,3792
147,university-of-oklahoma,19065
148,university-of-denver,5494
149,university-of-san-diego,5605
150,oklahoma-state-university,18221
151,washington-state-university,22166
152,university-of-alabama---birmingham,9677
153,university-of-south-florida,24672
154,university-of-dayton,8079
155,furman-university,2658
156,miami-university,16619
157,the-university-of-alabama,29923
158,baylor-university,14100
159,university-of-kansas,17151
160,rhode-island-school-of-design,1976
161,arizona-state-university,38814
162,kansas-state-university,16770
163,mississippi-state-university,16803
164,university-of-utah,18066
165,university-of-colorado---boulder,26977
166,suny-college-of-environmental-science--and--forestry,1737
167,temple-university,26643
168,university-of-missouri,22197
169,missouri-university-of-science--and--technology,6128
170,binghamton-university-suny,13345
171,university-of-arkansas,20464
172,the-college-of-new-jersey,6728
173,university-of-south-carolina,25243
174,luther-college,2014
175,university-of-nebraska---lincoln,19534
176,united-states-merchant-marine-academy,954
177,trinity-college---connecticut,2117
178,university-of-st-thomas---minnesota,5945
179,university-at-buffalo-suny,19401
180,drake-university,2955
181,university-of-connecticut,18555
182,loyola-university-maryland,3886
183,illinois-wesleyan-university,1646
184,chapman-university,6515
185,dickinson-college,2346
186,ohio-northern-university,2092
187,lewis--and--clark-college,2067
188,university-of-cincinnati,22622
189,virginia-military-institute,1722
190,florida-institute-of-technology,3269
191,university-of-central-florida,39962
192,texas-tech-university,27318
193,illinois-institute-of-technology,2631
194,colorado-state-university,22154
195,new-mexico-tech,1294
196,milwaukee-school-of-engineering,2508
197,calvin-college,3524
198,rochester-institute-of-technology,12447
199,university-of-oregon,17801
200,college-of-wooster,1962
201,university-of-wyoming,8281
202,drexel-university,13572
203,augustana-university,1679
204,the-university-of-alabama-in-huntsville,5903
205,depauw-university,2390
206,university-of-scranton,3630
207,st-louis-college-of-pharmacy,435
208,baptist-health-system-school-of-health-professions,597
209,university-of-mississippi,17511
210,university-of-arizona,29325
211,point-loma-nazarene-university,2571
212,creighton-university,4011
213,fordham-university,9132
214,depaul-university,12886
215,clark-university,2227
216,rollins-college,2453
217,clarkson-university,3021
218,southwestern-university,1367
219,marquette-university,8026
220,university-of-texas---dallas,15294
221,ouachita-baptist-university,1500
222,university-of-evansville,2024
223,gonzaga-university,5106
224,fairfield-university,3879
225,providence-college,3826
226,liberty-university,26892
227,butler-university,4182
228,rutgers-university---newark,7162
229,st-lawrence-university,2372
230,rhodes-college,1979
231,university-of-vermont,10395
232,keiser-university---fort-lauderdale,10275
233,louisiana-state-university,22060
234,allegheny-college,1752
235,hendrix-college,1228
236,union-university,1599
237,hobart-and-william-smith-colleges,2220
238,augustana-college---illinois,2637
239,manhattan-college,3479
240,university-of-houston,27159
241,oregon-state-university,18829
242,connecticut-college,1766
243,ohio-university,17695
244,hope-college,3019
245,john-carroll-university,2987
246,appalachian-state-university,16071
247,university-of-tennessee,20965
248,concordia-college,1997
249,california-state-university---long-beach,27507
250,agnes-scott-college,913
251,wofford-college,1663
252,south-dakota-school-of-mines--and--technology,1997
253,taylor-university,1840
254,samford-university,3266
255,spelman-college,2086
256,stony-brook-university-suny,16212
257,nebraska-wesleyan-university,1566
258,millsaps-college,797
259,san-diego-state-university,27060
260,university-of-san-francisco,6586
261,loyola-university-chicago,10681
262,university-of-southern-mississippi,10384
263,biola-university,3882
264,cedarville-university,3109
265,university-of-wisconsin---la-crosse,9094
266,letourneau-university,1301
267,university-of-the-pacific,3452
268,bradley-university,4512
269,embry-riddle-aeronautical-university---daytona-beach,5378
270,cuny-baruch-college,11598
271,digipen-institute-of-technology,964
272,west-virginia-university,20712
273,florida-international-university,26655
274,university-of-kentucky,20657
275,coe-college,1369
276,duquesne-university,5826
277,bob-jones-university,2306
278,albany-college-of-pharmacy--and--health-sciences,882
279,george-mason-university,20221
280,rockhurst-university,1445
281,university-of-california---santa-cruz,17082
282,st-norbert-college,2021
283,st-john-fisher-college,2624
284,austin-college,1204
285,muhlenberg-college,2279
286,university-of-illinois-at-chicago,17961
287,whitworth-university,2211
288,harding-university,3945
289,elon-university,6008
290,saint-josephs-university,4481
291,marist-college,5085
292,juniata-college,1400
293,university-of-colorado---denver,8671
294,berea-college,1615
295,embry-riddle-aeronautical-university---prescott,2471
296,university-of-louisville,12025
297,university-of-idaho,7166
298,seattle-pacific-university,2783
299,andrews-university,1344
300,university-of-new-hampshire,12677
301,college-of-the-ozarks,1477
302,seton-hall-university,5554
303,university-of-puget-sound,2390
304,kettering-university,1807
305,mercer-university,4135
306,pacific-lutheran-university,2655
307,kalamazoo-college,1427
308,christopher-newport-university,2655
309,truman-state-university,5134
310,loyola-university-new-orleans,2446
311,louisiana-tech-university,8090
312,seattle-university,4325
313,college-of-saint-benedict,1916
314,willamette-university,1901
315,university-of-dallas,1421
316,catholic-university-of-america,3194
317,nova-southeastern-university,3154
318,valparaiso-university,3153
319,university-of-missouri---kansas-city,6760
320,the-new-school,6181
321,goshen-college,816
322,oral-roberts-university,2866
323,cuny-john-jay-college-of-criminal-justice,10276
324,university-of-northern-iowa,9100
325,ithaca-college,5936
326,university-of-maryland---baltimore-county,9543
327,st-marys-college-of-maryland,1516
328,north-dakota-state-university,10782
329,adelphi-university,4874
330,westmont-college,1284
331,xavier-university,4370
332,new-jersey-institute-of-technology,6380
333,university-of-louisiana---lafayette,12767
334,university-of-massachusetts---lowell,10495
335,st-marys-university---texas,2228
336,maryville-university,2375
337,john-brown-university,1489
338,centre-college,1449
339,azusa-pacific-university,5075
340,midamerica-nazarene-university,998
341,bryant-university,3418
342,emerson-college,3748
343,regis-university,2378
344,university-of-michigan---dearborn,5137
345,baldwin-wallace-university,2958
346,dordt-college,1341
347,georgia-southern-university,15755
348,citadel-military-college-of-south-carolina,2559
349,martin-luther-college,743
350,university-of-north-carolina-at-asheville,3285
351,western-michigan-university,15063
352,virginia-commonwealth-university,20036
353,university-of-north-carolina---wilmington,12346
354,texas-state-university,28019
355,university-of-wisconsin---eau-claire,9476
356,howard-university,6090
357,knox-college,1334
358,university-at-albany-suny,12740
359,northwest-nazarene-university,1125
360,university-of-la-verne,3759
361,university-of-north-texas,25592
362,university-of-california---riverside,19719
363,eckerd-college,1915
364,utah-state-university,17188
365,saint-michaels-college,1766
366,stanbridge-university,1173
367,university-of-the-sciences,1251
368,university-of-st-thomas---texas,1434
369,university-of-north-carolina-at-charlotte,20597
370,east-carolina-university,19999
371,california-lutheran-university,2858
372,ball-state-university,15203
373,rutgers-university---camden,4493
374,university-of-minnesota---morris,1526
375,mississippi-college,2793
376,university-of-north-florida,10223
377,indiana-wesleyan-university,2634
378,fashion-institute-of-technology,7210
379,hanover-college,1081
380,arizona-state-university---downtown-phoenix-campus,7956
381,dallas-baptist-university,2423
382,stonehill-college,2482
383,loras-college,1335
384,illinois-state-university,17165
385,william-carey-university,1676
386,berklee-college-of-music,3881
387,franciscan-missionaries-of-our-lady-university,494
388,university-of-nevada---reno,15572
389,college-of-charleston,9083
390,jefferson-college-of-health-sciences,615
391,pittsburg-state-university,5109
392,oregon-institute-of-technology,2284
393,cuny-brooklyn-college,10786
394,university-of-washington---tacoma,3945
395,university-of-north-dakota,8525
396,california-state-university---fullerton,28475
397,winthrop-university,4488
398,the-masters-university,975
399,cuny-queens-college,12149
400,wittenberg-university,1775
401,gannon-university,2530
402,saint-marys-college---indiana,1486
403,california-state-university---chico,15446
404,wayne-state-university,12389
405,university-of-memphis,12400
406,st-bonaventure-university,1586
407,lake-forest-college,1487
408,beloit-college,1346
409,washington--and--jefferson-college,1398
410,eastern-mennonite-university,942
411,suny-maritime-college,1581
412,cuny-city-college-of-new-york,10225
413,earlham-college,1051
414,university-of-nebraska-at-kearney,4063
415,western-washington-university,13728
416,quinnipiac-university,6959
417,university-of-north-alabama,5141
418,simmons-college,1553
419,albion-college,1554
420,bellarmine-university,2410
421,salisbury-university,7191
422,roanoke-college,1973
423,university-of-st-francis---illinois,1291
424,ursinus-college,1489
425,university-of-south-florida---st-petersburg,2845
426,towson-university,17106
427,westminster-college---utah,1906
428,sarah-lawrence-college,1384
429,otterbein-university,2294
430,university-of-wisconsin---whitewater,9830
431,illinois-college,950
432,fashion-institute-of-design--and--merchandising---los-angeles,2113
433,birmingham-southern-college,1272
434,california-baptist-university,6367
435,arizona-state-university---west-campus,3078
436,saint-marys-college-of-california,2614
437,monmouth-university,4502
438,alfred-university,1600
439,murray-state-university,6584
440,eastern-illinois-university,4319
441,drew-university,1475
442,georgia-state-university,19882
443,montana-technological-university,1529
444,william-jessup-university,987
445,suny-geneseo,5452
446,university-of-wisconsin---milwaukee,17076
447,milligan-college,764
448,adventhealth-university,575
449,suny-new-paltz,6235
450,florida-a-and-m-university,6875
451,berry-college,1945
452,university-of-nebraska-at-omaha,9820
453,spalding-university,916
454,xavier-university-of-louisiana,2155
455,university-of-wisconsin---stevens-point,7224
456,mills-college,729
457,carroll-college,1287
458,massachusetts-college-of-pharmacy--and--health-sciences,3624
459,university-of-massachusetts---boston,9574
460,university-of-new-hampshire-at-manchester,575
461,transylvania-university,963
462,abilene-christian-university,3508
463,george-fox-university,2494
464,wheaton-college---massachusetts,1675
465,brigham-young-university---hawaii,2702
466,university-of-mary-washington,3905
467,wilkes-university,2233
468,lipscomb-university,2723
469,university-of-minnesota-duluth,8906
470,jacksonville-university,2180
471,university-of-north-carolina---greensboro,14136
472,presbyterian-college,975
473,university-of-baltimore,1716
474,university-of-redlands,2518
475,montana-state-university,12403
476,johnson-university,690
477,saint-edwards-university,2538
478,university-of-minnesota---crookston,1195
479,stetson-university,3028
480,hampden-sydney-college,1039
481,florida-gulf-coast-university,10973
482,washington-college,1456
483,south-dakota-state-university,8425
484,lancaster-bible-college---capital-seminary--and--graduate-school,890
485,grand-valley-state-university,19373
486,maine-maritime-academy,989
487,hollins-university,632
488,lycoming-college,1199
489,embry-riddle-aeronautical-university---worldwide,2574
490,indiana-university-purdue-university---indianapolis-iupui,17521
491,the-college-of-idaho,896
492,california-institute-of-the-arts,959
493,molloy-college,2800
494,western-illinois-university,6668
495,la-salle-university,3322
496,concordia-university---nebraska,1231
497,university-of-texas---arlington,17819
498,saint-johns-university---minnesota,1703
499,fresno-pacific-university,2342
500,stockton-university,7809